timestamp,category,freq,duty,rcs,rsa,csa,vin,rl,k,error_msg
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,200.0,200.0,0.5,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,200.0,200.0,0.2,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,50.0,0.1,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,200.0,200.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,200.0,200.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,50.0,0.5,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,50.0,0.30000000000000004,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,50.0,0.2,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,100.0,0.2,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,100.0,0.1,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,50.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,100.0,0.5,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,50.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,100.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,100.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,150.0,0.1,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,150.0,0.30000000000000004,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,100.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,150.0,0.2,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,150.0,0.5,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,200.0,0.2,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,150.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,150.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,200.0,0.1,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,200.0,0.6,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,200.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,200.0,0.4,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,50.0,0.1,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,50.0,0.2,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,250.0,200.0,0.5,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,50.0,0.5,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,50.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,50.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,100.0,0.1,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,50.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,100.0,0.2,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,100.0,0.5,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,100.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,100.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,100.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,150.0,0.1,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,150.0,0.2,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,150.0,0.4,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,150.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,150.0,0.5,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,200.0,0.2,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,200.0,0.4,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,200.0,0.1,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,200.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,50.0,0.1,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,150.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,50.0,0.30000000000000004,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,200.0,0.5,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,300.0,200.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,50.0,0.2,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,50.0,0.5,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,100.0,0.1,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,50.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,50.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,100.0,0.6,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,100.0,0.2,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,100.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,100.0,0.5,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,150.0,0.2,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,150.0,0.1,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,150.0,0.4,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,100.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,150.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,200.0,0.30000000000000004,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,150.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,200.0,0.1,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,150.0,0.5,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,200.0,0.5,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,200.0,0.2,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,200.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,50.0,0.2,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,350.0,200.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,50.0,0.1,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,50.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,50.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,100.0,0.1,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,50.0,0.5,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,50.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,100.0,0.4,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,100.0,0.6,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,100.0,0.2,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,100.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,150.0,0.2,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,150.0,0.1,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,100.0,0.5,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,150.0,0.5,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,150.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,200.0,0.2,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,150.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,200.0,0.1,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,150.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,200.0,0.5,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,50.0,0.30000000000000004,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,200.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,200.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,50.0,0.2,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,50.0,0.1,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,3.6799999999999997,33.5,400.0,200.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,50.0,0.6,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,100.0,0.2,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,50.0,0.5,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,50.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,100.0,0.4,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,100.0,0.1,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,100.0,0.5,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,100.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,100.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,150.0,0.1,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,150.0,0.2,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,150.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,150.0,0.6,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,200.0,0.2,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,150.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,200.0,0.4,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,200.0,0.1,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,150.0,0.5,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,200.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,200.0,0.5,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,50.0,200.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,50.0,0.30000000000000004,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,50.0,0.1,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,50.0,0.5,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,50.0,0.2,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,50.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,50.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,100.0,0.2,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,100.0,0.1,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,100.0,0.4,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,100.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,150.0,0.1,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,100.0,0.5,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,100.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,150.0,0.4,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,150.0,0.2,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,150.0,0.6,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,200.0,0.30000000000000004,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,200.0,0.1,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,150.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,200.0,0.5,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,150.0,0.5,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,50.0,0.2,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,50.0,0.4,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,50.0,0.1,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,50.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,50.0,0.6,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,200.0,0.2,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,100.0,0.2,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,100.0,200.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,100.0,0.30000000000000004,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,50.0,0.5,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,100.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,100.0,0.1,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,100.0,0.6,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,100.0,0.5,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,150.0,0.2,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,150.0,0.1,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,150.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,150.0,0.6,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,200.0,0.2,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,150.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,200.0,0.1,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,150.0,0.5,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,200.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,200.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,50.0,0.1,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,200.0,0.5,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,150.0,200.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,50.0,0.4,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,50.0,0.6,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,50.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,50.0,0.2,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,100.0,0.2,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,100.0,0.1,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,100.0,0.4,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,150.0,0.1,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,100.0,0.5,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,50.0,0.5,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,100.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,100.0,0.30000000000000004,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,150.0,0.30000000000000004,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,150.0,0.2,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,150.0,0.5,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,150.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,200.0,0.1,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,200.0,0.30000000000000004,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,200.0,0.2,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,150.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,250.0,50.0,0.1,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,200.0,0.5,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,200.0,0.6,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,200.0,200.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,250.0,50.0,0.30000000000000004,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,250.0,50.0,0.2,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,250.0,50.0,0.5,Request-sent
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,250.0,100.0,0.1,Request-sent
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,100.0,200.0,0.4,<Fault -32500: 'method execution error: Cannot modify the circuit while a simulation is running.'>
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,250.0,100.0,0.30000000000000004,Request-sent
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,250.0,100.0,0.5,Request-sent
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,250.0,100.0,0.2,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,250.0,50.0,0.6,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,250.0,100.0,0.4,Idle
2026-05-11 15:46:52,other,7780000.0,0.3,0.2,4.84,33.5,250.0,50.0,0.4,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,250.0,150.0,0.1,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,250.0,150.0,0.2,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,250.0,150.0,0.4,Request-sent
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,250.0,150.0,0.30000000000000004,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,250.0,100.0,0.6,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,250.0,150.0,0.6,Request-sent
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,250.0,150.0,0.5,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,250.0,200.0,0.2,Request-sent
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,250.0,200.0,0.30000000000000004,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,50.0,0.1,Request-sent
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,50.0,0.2,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,250.0,200.0,0.1,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,250.0,200.0,0.5,Request-sent
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,50.0,0.30000000000000004,Request-sent
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,250.0,200.0,0.6,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,250.0,200.0,0.4,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,50.0,0.5,Request-sent
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,100.0,0.1,Request-sent
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,50.0,0.6,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,50.0,0.4,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,100.0,0.30000000000000004,Request-sent
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,100.0,0.5,Request-sent
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,100.0,0.4,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,100.0,0.2,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,150.0,0.30000000000000004,Request-sent
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,150.0,0.5,Request-sent
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,150.0,0.1,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,100.0,0.6,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,150.0,0.2,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,150.0,0.4,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,200.0,0.1,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,200.0,0.2,Request-sent
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,150.0,0.6,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,200.0,0.4,Request-sent
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,350.0,50.0,0.1,Request-sent
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,200.0,0.30000000000000004,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,300.0,200.0,0.5,Idle
2026-05-11 15:46:53,other,7780000.0,0.3,0.2,4.84,33.5,350.0,50.0,0.30000000000000004,Request-sent
